,hhPersonID,ST_WOTAG_str,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
3087,224740__2,SAT,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3088,224743__1,MON,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,WAHR,WAHR
3089,224743__2,MON,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR
3090,224759__2,WED,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR
3091,224764__2,WED,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3092,224788__1,WED,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3093,224791__1,WED,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3094,224791__2,WED,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR
3095,224797__2,WED,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3096,224802__1,MON,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,WAHR
3097,224810__1,FRI,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3098,224810__2,FRI,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,FALSCH,FALSCH,FALSCH,WAHR,WAHR
3099,224810__6,FRI,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3100,224812__1,MON,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,WAHR,WAHR,FALSCH,FALSCH,FALSCH,WAHR,WAHR,FALSCH,FALSCH,FALSCH,WAHR,WAHR
3101,224818__2,WED,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3102,224823__3,MON,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3103,224836__2,MON,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3104,224842__1,TUE,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3105,224848__1,TUE,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR
3106,224848__2,TUE,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3107,224850__1,WED,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR
3108,224850__5,WED,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR
3109,224865__1,WED,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR
3110,224872__1,THU,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3111,224874__1,FRI,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR
3112,224883__1,SAT,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR
3113,224887__1,THU,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR
3114,224887__3,THU,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3115,224899__2,MON,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3116,224914__1,TUE,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3117,224917__1,WED,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR
3118,224918__2,MON,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3119,224919__1,THU,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3120,224937__1,THU,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR
3121,224946__1,THU,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3122,224946__2,THU,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3123,224961__1,TUE,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3124,224962__1,FRI,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3125,224980__2,MON,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3126,224988__2,THU,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3127,224989__1,TUE,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR
3128,224992__2,TUE,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3129,225014__1,TUE,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3130,225015__2,TUE,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,WAHR,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3131,225018__1,SAT,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3132,225022__1,FRI,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3133,225031__2,MON,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3134,225038__1,TUE,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3135,225038__2,TUE,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3136,225042__1,SAT,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3137,225047__1,TUE,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3138,225049__1,SAT,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3139,225049__2,SAT,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3140,225063__2,SAT,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3141,225071__2,FRI,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3142,225105__1,THU,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3143,225111__1,FRI,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3144,225112__2,SUN,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3145,225113__1,WED,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR
3146,225119__1,WED,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3147,225122__1,SAT,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR
3148,225124__1,SAT,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3149,225133__1,FRI,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3150,225139__2,SUN,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3151,225144__2,SUN,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3152,225144__3,SUN,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3153,225159__2,FRI,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3154,225173__1,TUE,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,WAHR
3155,225176__1,TUE,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3156,225176__2,TUE,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3157,225180__2,SUN,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3158,225187__1,TUE,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3159,225216__1,SAT,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3160,225250__1,TUE,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3161,225251__1,SAT,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3162,225251__2,SAT,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3163,225251__3,SAT,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3164,225263__2,WED,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR
3165,225263__3,WED,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3166,225285__2,TUE,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR
3167,225286__1,THU,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3168,225286__2,THU,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3169,225293__2,SUN,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3170,225297__1,TUE,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3171,225300__2,MON,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3172,225302__1,SUN,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3173,225311__1,FRI,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR
3174,225311__2,FRI,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3175,225316__1,SUN,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3176,225322__1,THU,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3177,225329__2,FRI,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3178,225342__1,WED,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH
3179,225358__2,TUE,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR
3180,225375__2,THU,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3181,225397__1,SUN,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR
3182,225408__1,SUN,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3183,225417__2,SUN,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR
3184,225427__2,MON,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3185,225438__1,TUE,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,WAHR,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3186,225438__2,TUE,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
3187,225471__2,FRI,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR
